source,target,weight
465,282,1
3110,738,1
1220,184,1
391,97,1
465,282,1
1643,241,1
1220,184,1
418,625,1
1643,241,1
379,251,1
3365,748,1
525,307,1
379,251,1
3281,601,1
465,282,1
3110,738,1
2007,633,1
415,268,1
3365,748,1
3110,738,1
415,268,1
134,113,1
3239,754,1
3110,738,1
3110,738,1
18,17,1
3205,748,1
3110,738,1
3119,739,1
3239,754,1
17,509,1
3329,728,1
3205,748,1
379,251,1
130,495,1
3205,748,1
134,113,1
3239,754,1
2395,244,1
3459,393,1
1972,601,1
3459,393,1
3436,774,1
68,566,1
2395,244,1
3460,666,1
1719,435,1
3459,393,1
379,251,1
465,282,1
3239,754,1
3459,393,1
465,282,1
379,251,1
2394,660,1
3459,393,1
334,232,1
379,251,1
3459,393,1
540,316,1
343,538,1
3459,393,1
3461,404,1
3459,393,1
2162,660,1
540,316,1
270,205,1
465,282,1
3459,393,1
849,640,1
2162,660,1
1381,531,1
3459,393,1
849,640,1
3459,393,1
967,111,1
963,452,1
379,251,1
2925,641,1
3459,393,1
465,282,1
879,427,1
76,100,1
879,427,1
879,427,1
3365,748,1
2151,413,1
749,577,1
3110,738,1
2252,184,1
465,282,1
2252,184,1
3459,393,1
967,213,1
343,538,1
2162,211,1
3459,393,1
3459,393,1
1662,585,1
3459,393,1
76,100,1
3463,347,1
379,251,1
3459,393,1
3459,393,1
2103,406,1
799,763,1
3459,393,1
799,258,1
3459,393,1
3281,601,1
623,349,1
387,19,1
879,427,1
3464,494,1
3459,393,1
1972,601,1
2925,641,1
3459,393,1
392,258,1
879,427,1
3459,393,1
392,258,1
134,113,1
3459,393,1
3459,393,1
3465,396,1
134,113,1
849,428,1
879,427,1
47,515,1
879,427,1
1562,338,1
3450,775,1
641,353,1
1802,23,1
3466,452,1
3320,645,1
3467,282,1
1802,23,1
2089,207,1
879,427,1
879,427,1
879,427,1
3468,355,1
2925,641,1
3467,282,1
2925,641,1
134,113,1
17,91,1
2162,211,1
2089,207,1
641,353,1
327,349,1
134,113,1
849,640,1
879,427,1
3467,282,1
1662,585,1
3195,412,1
641,353,1
327,224,1
3469,640,1
3382,347,1
2488,728,1
327,224,1
641,353,1
534,184,1
879,427,1
990,318,1
134,113,1
1140,396,1
392,258,1
392,258,1
334,232,1
3029,525,1
2162,211,1
3281,601,1
1933,374,1
2488,728,1
3470,91,1
47,515,1
1972,601,1
47,515,1
392,258,1
392,258,1
3450,775,1
392,258,1
3450,775,1
879,427,1
3436,774,1
437,91,1
134,113,1
879,427,1
47,515,1
134,113,1
3450,775,1
134,113,1
3195,412,1
47,515,1
441,412,1
2939,762,1
334,232,1
3450,775,1
2939,762,1
951,412,1
3472,34,1
569,134,1
134,113,1
3450,775,1
2939,762,1
310,17,1
849,372,1
3410,349,1
1043,301,1
2807,490,1
879,427,1
1024,647,1
2807,490,1
317,366,1
3472,34,1
317,366,1
3472,34,1
879,427,1
950,258,1
1363,355,1
950,258,1
2177,653,1
950,258,1
134,113,1
1052,473,1
849,414,1
3473,114,1
3450,775,1
1148,490,1
674,332,1
2925,641,1
951,301,1
134,113,1
623,349,1
2177,653,1
482,525,1
623,349,1
134,113,1
3474,585,1
379,251,1
934,349,1
623,349,1
1084,742,1
3029,777,1
45,620,1
3450,775,1
1911,87,1
1740,211,1
3029,777,1
1084,742,1
2807,490,1
3029,777,1
1740,211,1
3450,775,1
2177,653,1
3450,775,1
2141,313,1
134,113,1
482,525,1
1084,742,1
1084,742,1
482,525,1
3029,777,1
1084,742,1
3475,345,1
636,349,1
482,525,1
3475,345,1
2144,184,1
1101,531,1
482,525,1
2177,653,1
3029,777,1
334,232,1
1148,490,1
849,372,1
482,525,1
636,349,1
482,525,1
3029,777,1
198,114,1
482,525,1
196,14,1
2089,207,1
379,251,1
3029,777,1
775,302,1
482,525,1
1084,742,1
3134,741,1
379,251,1
3465,396,1
3134,741,1
3436,774,1
482,525,1
3465,396,1
3134,741,1
1036,33,1
3476,194,1
3427,23,1
3134,741,1
3427,23,1
482,525,1
1036,33,1
334,232,1
636,349,1
3029,777,1
482,525,1
2141,483,1
849,414,1
1052,473,1
3477,774,1
3477,774,1
1052,473,1
3477,774,1
1800,220,1
3477,774,1
3477,774,1
47,515,1
3477,774,1
2939,746,1
47,515,1
379,727,1
1052,473,1
3210,660,1
2939,746,1
3478,661,1
3479,25,1
3029,777,1
3354,566,1
1202,471,1
849,372,1
47,515,1
2007,633,1
3354,566,1
134,113,1
68,33,1
3029,777,1
1188,109,1
3354,566,1
476,68,1
379,727,1
3436,774,1
476,68,1
3436,774,1
3029,777,1
2939,746,1
329,773,1
47,515,1
334,232,1
851,416,1
2007,633,1
525,307,1
2939,746,1
3354,566,1
2939,746,1
476,68,1
47,515,1
851,416,1
3450,775,1
3029,777,1
3450,775,1
849,576,1
3385,313,1
47,515,1
849,414,1
3436,774,1
476,68,1
1643,241,1
849,640,1
601,334,1
3480,461,1
849,372,1
1800,59,1
1052,473,1
1166,170,1
1775,194,1
1800,59,1
68,40,1
2007,633,1
2939,746,1
1575,568,1
2177,653,1
47,515,1
134,113,1
2169,100,1
1775,598,1
1074,685,1
2007,633,1
1775,598,1
581,184,1
134,113,1
334,232,1
2007,633,1
2007,633,1
1775,598,1
641,353,1
47,515,1
2151,413,1
134,113,1
47,515,1
1074,685,1
2151,413,1
2007,633,1
1052,473,1
934,673,1
641,353,1
3354,566,1
17,368,1
50,72,1
47,515,1
134,113,1
134,113,1
2939,746,1
3436,774,1
1775,598,1
641,353,1
1220,525,1
641,353,1
3481,263,1
47,515,1
50,72,1
2468,677,1
134,113,1
134,113,1
2151,413,1
134,113,1
134,113,1
641,353,1
3450,775,1
2708,16,1
47,515,1
2007,633,1
134,113,1
1049,471,1
50,72,1
632,346,1
134,113,1
849,372,1
849,372,1
3436,774,1
2007,633,1
2093,484,1
2007,633,1
47,515,1
47,515,1
632,346,1
630,164,1
497,773,1
47,515,1
632,346,1
2468,677,1
3482,93,1
327,349,1
3483,763,1
1052,473,1
47,515,1
2830,184,1
388,406,1
1052,473,1
88,773,1
2177,653,1
608,738,1
388,406,1
3483,763,1
41,39,1
327,349,1
388,406,1
3436,774,1
88,773,1
552,412,1
334,232,1
3320,645,1
2643,304,1
2007,633,1
88,773,1
134,113,1
2643,304,1
1785,544,1
3436,774,1
2608,495,1
88,773,1
2162,211,1
3486,184,1
518,673,1
2162,211,1
3486,184,1
1607,512,1
2654,525,1
2162,211,1
2162,211,1
2162,211,1
518,673,1
1884,691,1
134,113,1
88,773,1
2162,211,1
1884,691,1
1884,691,1
3487,274,1
88,773,1
1884,691,1
2177,653,1
1607,512,1
134,113,1
327,349,1
981,184,1
76,100,1
1607,512,1
2177,653,1
1607,512,1
88,773,1
134,113,1
88,773,1
3487,274,1
134,113,1
95,66,1
247,186,1
134,113,1
3148,112,1
17,499,1
88,773,1
3148,112,1
3489,112,1
88,773,1
1607,512,1
334,232,1
2144,184,1
2855,732,1
1607,512,1
334,232,1
88,773,1
134,113,1
3490,660,1
88,773,1
134,113,1
88,773,1
1607,512,1
17,68,1
1779,499,1
164,126,1
400,538,1
2855,732,1
2855,732,1
1929,458,1
2925,641,1
134,113,1
88,773,1
134,113,1
1607,512,1
134,113,1
134,113,1
2855,732,1
525,307,1
134,113,1
1505,750,1
88,773,1
2855,732,1
415,268,1
2855,732,1
134,113,1
3148,112,1
134,113,1
134,113,1
415,268,1
88,773,1
981,184,1
88,773,1
134,113,1
1074,685,1
1074,685,1
1485,549,1
134,113,1
1779,499,1
1607,512,1
415,268,1
54,50,1
525,307,1
134,113,1
2917,720,1
1036,660,1
2151,413,1
2923,778,1
3493,155,1
1074,685,1
1607,512,1
437,91,1
2468,677,1
1074,685,1
88,773,1
26,145,1
1485,549,1
311,649,1
849,372,1
2917,720,1
1074,685,1
525,307,1
3323,264,1
134,113,1
296,645,1
134,113,1
2007,633,1
134,113,1
277,645,1
849,414,1
88,773,1
134,113,1
525,307,1
88,773,1
535,313,1
415,268,1
535,313,1
3494,10,1
415,268,1
636,349,1
3344,763,1
3344,763,1
535,313,1
134,113,1
500,499,1
500,550,1
675,660,1
3495,661,1
3320,645,1
3496,163,1
609,148,1
2151,413,1
3495,376,1
67,763,1
1267,170,1
3497,363,1
525,307,1
2151,413,1
2007,633,1
3494,10,1
8,293,1
2454,163,1
2177,653,1
2007,633,1
8,293,1
3495,361,1
2007,633,1
3498,163,1
2007,633,1
609,148,1
67,763,1
67,763,1
2007,633,1
2007,633,1
3499,289,1
476,622,1
3495,495,1
476,622,1
3500,85,1
2468,677,1
3500,85,1
68,91,1
2468,677,1
2797,660,1
2468,677,1
2177,653,1
134,113,1
2177,653,1
1031,465,1
3239,754,1
849,372,1
2177,653,1
3495,507,1
2177,653,1
2925,641,1
2177,653,1
3239,754,1
134,113,1
675,660,1
134,113,1
849,414,1
3501,274,1
134,113,1
1491,313,1
1505,79,1
134,113,1
1491,313,1
1031,465,1
2177,653,1
1065,281,1
3239,754,1
563,10,1
12,769,1
142,109,1
88,773,1
2177,653,1
623,155,1
3502,112,1
134,113,1
2468,677,1
3503,361,1
134,113,1
499,656,1
1179,109,1
134,113,1
1179,154,1
134,113,1
504,297,1
879,427,1
879,427,1
903,437,1
1607,512,1
3474,585,1
134,113,1
3474,585,1
362,775,1
1491,313,1
88,773,1
196,33,1
88,773,1
88,773,1
3505,499,1
1031,465,1
12,769,1
88,773,1
2177,653,1
849,372,1
1779,499,1
88,773,1
504,297,1
849,372,1
879,427,1
88,773,1
879,427,1
890,644,1
88,773,1
752,287,1
1049,471,1
134,113,1
3237,33,1
3320,645,1
1621,573,1
3506,763,1
12,769,1
17,499,1
849,414,1
504,297,1
134,113,1
134,113,1
415,268,1
3237,33,1
1491,313,1
525,307,1
1491,313,1
1052,473,1
1491,313,1
3452,39,1
1491,313,1
1052,473,1
1491,313,1
3237,33,1
415,268,1
2917,720,1
2917,720,1
1052,473,1
849,414,1
2917,720,1
415,268,1
134,113,1
2141,313,1
849,414,1
415,268,1
2141,313,1
2141,313,1
3507,779,1
2917,720,1
1078,480,1
134,113,1
415,268,1
3507,779,1
3507,779,1
134,113,1
3508,194,1
1621,573,1
17,194,1
3507,779,1
134,113,1
1139,543,1
3508,661,1
88,773,1
96,83,1
504,297,1
134,113,1
1621,573,1
752,287,1
1031,465,1
752,287,1
2917,720,1
134,113,1
2917,720,1
134,113,1
3385,313,1
2917,720,1
402,161,1
1031,465,1
2917,720,1
2917,720,1
134,113,1
2917,720,1
2917,720,1
1036,33,1
205,176,1
134,113,1
1031,465,1
3302,412,1
3302,412,1
134,113,1
3481,263,1
535,313,1
479,316,1
134,113,1
479,316,1
205,176,1
3510,329,1
3252,755,1
2917,720,1
12,769,1
2917,720,1
96,83,1
3252,755,1
1552,589,1
1104,150,1
611,661,1
209,155,1
611,36,1
12,769,1
504,297,1
3511,186,1
134,113,1
1139,543,1
1139,734,1
134,113,1
535,313,1
1136,507,1
88,773,1
482,390,1
1136,507,1
134,113,1
504,297,1
134,113,1
134,113,1
134,113,1
134,113,1
5,234,1
134,113,1
88,773,1
134,113,1
134,113,1
134,113,1
134,113,1
1036,33,1
681,608,1
134,113,1
2807,490,1
681,608,1
2837,34,1
134,113,1
681,608,1
981,184,1
1621,573,1
1049,471,1
2837,34,1
88,773,1
36,184,1
1139,281,1
2837,709,1
36,184,1
12,769,1
134,113,1
36,184,1
134,113,1
36,184,1
635,184,1
134,113,1
826,392,1
12,769,1
849,640,1
849,640,1
635,184,1
221,742,1
36,145,1
1402,24,1
36,145,1
134,113,1
221,243,1
627,36,1
12,769,1
134,113,1
2143,631,1
3515,544,1
51,92,1
849,428,1
2939,746,1
88,773,1
51,92,1
954,696,1
88,773,1
1084,742,1
2143,631,1
134,113,1
88,773,1
12,769,1
221,742,1
134,113,1
1139,734,1
591,408,1
221,742,1
134,113,1
1139,734,1
88,773,1
3507,779,1
1139,543,1
3507,779,1
3148,112,1
1139,543,1
88,773,1
1139,543,1
134,113,1
1139,543,1
88,773,1
221,36,1
3516,502,1
1084,742,1
2939,746,1
134,113,1
3148,112,1
912,723,1
2939,746,1
221,742,1
1084,742,1
465,282,1
1343,33,1
1139,543,1
1139,543,1
221,742,1
1139,543,1
1139,543,1
221,742,1
2394,660,1
3519,213,1
3110,738,1
17,449,1
3110,738,1
39,213,1
134,113,1
88,773,1
1139,734,1
1518,553,1
134,113,1
221,742,1
88,773,1
134,113,1
68,631,1
3110,738,1
221,507,1
88,773,1
134,113,1
1179,154,1
1568,565,1
3110,738,1
478,580,1
1179,154,1
134,113,1
88,773,1
603,170,1
1343,33,1
134,113,1
2939,746,1
3110,738,1
221,742,1
2939,746,1
134,113,1
2807,490,1
2939,746,1
88,773,1
3110,738,1
2451,412,1
2939,746,1
221,36,1
2939,746,1
134,113,1
88,773,1
1139,281,1
1084,742,1
1568,565,1
1179,154,1
1568,565,1
3521,264,1
3522,780,1
221,742,1
1179,154,1
3523,108,1
2939,746,1
3110,738,1
1084,742,1
346,393,1
1084,742,1
3524,321,1
1084,742,1
221,742,1
1084,742,1
1568,565,1
3525,294,1
2939,746,1
687,59,1
2175,652,1
221,742,1
1084,742,1
2175,652,1
134,113,1
2330,142,1
221,742,1
3524,321,1
1568,565,1
221,742,1
954,662,1
2175,652,1
134,113,1
1084,742,1
1568,565,1
2175,652,1
134,113,1
346,284,1
2925,641,1
2939,746,1
3173,40,1
1568,565,1
1139,281,1
2925,641,1
1568,565,1
391,97,1
134,113,1
134,113,1
346,231,1
1568,565,1
134,113,1
2925,641,1
3526,660,1
3110,738,1
2939,746,1
134,113,1
2175,652,1
1568,565,1
3110,738,1
221,742,1
221,742,1
918,184,1
1568,565,1
3110,738,1
678,733,1
1607,512,1
678,733,1
142,29,1
2939,746,1
2939,746,1
142,29,1
3110,738,1
3110,738,1
2939,746,1
12,769,1
3527,196,1
3110,738,1
3192,507,1
2939,746,1
2939,746,1
3528,779,1
3499,289,1
2939,746,1
3192,507,1
12,769,1
687,59,1
1084,742,1
3192,507,1
2939,746,1
1568,565,1
678,471,1
3192,507,1
1607,512,1
2939,746,1
2939,746,1
918,184,1
12,769,1
678,471,1
1182,733,1
221,742,1
1568,565,1
2939,746,1
1182,733,1
221,243,1
88,773,1
1568,565,1
1607,512,1
1568,565,1
437,91,1
1182,733,1
2925,641,1
1568,565,1
1182,733,1
1607,512,1
849,414,1
1182,733,1
849,414,1
2925,641,1
849,414,1
964,453,1
1084,742,1
717,458,1
678,543,1
1084,742,1
678,543,1
173,132,1
12,769,1
248,188,1
678,734,1
678,734,1
2627,154,1
684,111,1
524,264,1
1778,346,1
678,734,1
849,414,1
248,188,1
3469,640,1
1607,512,1
731,507,1
678,734,1
1607,512,1
389,256,1
3110,738,1
12,769,1
142,154,1
684,213,1
1607,512,1
142,154,1
88,773,1
142,154,1
3110,738,1
3110,738,1
2939,746,1
3529,481,1
221,742,1
1148,490,1
3110,738,1
3110,738,1
142,154,1
3527,196,1
12,769,1
3530,355,1
1082,779,1
3469,428,1
3529,481,1
3110,738,1
221,507,1
173,132,1
3469,428,1
557,610,1
2939,746,1
1607,512,1
3530,355,1
3531,758,1
3110,738,1
557,610,1
3531,758,1
12,769,1
557,106,1
3469,428,1
449,587,1
3531,758,1
1607,512,1
12,769,1
3532,313,1
119,102,1
557,610,1
3531,758,1
467,732,1
557,610,1
1607,512,1
3532,313,1
3532,313,1
557,343,1
12,769,1
1607,512,1
3469,428,1
2650,321,1
3469,428,1
3469,428,1
3469,640,1
683,37,1
24,24,1
3110,738,1
3110,738,1
3110,738,1
2939,746,1
3110,738,1
467,732,1
2137,258,1
3252,755,1
3252,755,1
2939,746,1
1607,512,1
2939,746,1
2939,746,1
2500,112,1
3252,755,1
2925,641,1
2939,746,1
3533,525,1
2650,321,1
3252,755,1
2939,746,1
3532,313,1
2939,746,1
3532,313,1
2939,746,1
1983,109,1
1139,543,1
134,113,1
1139,543,1
1139,543,1
1139,543,1
2939,746,1
134,113,1
1607,512,1
2196,74,1
2196,289,1
964,453,1
2925,641,1
2939,746,1
134,113,1
1139,543,1
3534,304,1
1139,543,1
134,113,1
134,113,1
849,414,1
678,734,1
134,113,1
3532,313,1
1257,508,1
1607,512,1
1257,508,1
2939,746,1
1139,281,1
449,587,1
1257,508,1
752,287,1
1082,779,1
716,209,1
3110,738,1
1139,281,1
3110,738,1
134,113,1
1432,84,1
1139,543,1
134,113,1
1139,281,1
1279,398,1
3537,313,1
1983,109,1
3110,738,1
1568,565,1
134,113,1
3110,738,1
134,113,1
1607,512,1
1257,508,1
1131,483,1
1568,565,1
3110,738,1
3532,313,1
678,543,1
134,113,1
660,27,1
134,113,1
1607,512,1
678,734,1
3148,112,1
1082,779,1
134,113,1
535,313,1
3532,313,1
678,543,1
134,113,1
3532,313,1
3539,58,1
3148,112,1
3110,738,1
134,113,1
849,414,1
2939,746,1
3148,112,1
3110,738,1
2939,746,1
3539,58,1
134,113,1
3110,738,1
3110,738,1
3148,112,1
2577,449,1
3532,313,1
134,113,1
2939,746,1
3110,738,1
2939,746,1
678,734,1
3539,58,1
1607,512,1
819,119,1
524,287,1
849,414,1
2606,652,1
3148,112,1
3148,112,1
1607,512,1
2939,746,1
1607,512,1
3532,313,1
2939,746,1
342,237,1
3539,58,1
2939,746,1
134,113,1
3110,738,1
849,576,1
1607,512,1
3110,738,1
382,253,1
382,253,1
134,113,1
3539,58,1
134,113,1
1680,23,1
3110,738,1
1607,512,1
3540,780,1
1257,508,1
1607,512,1
1401,131,1
3229,751,1
2939,746,1
1257,508,1
819,119,1
3532,313,1
382,253,1
2137,47,1
1181,484,1
3539,58,1
382,253,1
2939,746,1
3540,780,1
3540,780,1
3501,274,1
1181,484,1
2648,700,1
3540,780,1
1181,484,1
1551,561,1
1607,512,1
1802,23,1
3540,780,1
2939,746,1
535,313,1
382,253,1
1680,23,1
3532,313,1
3540,780,1
2939,746,1
3540,780,1
1257,508,1
879,427,1
3541,683,1
1680,23,1
2648,700,1
39,111,1
1181,484,1
1607,512,1
3541,683,1
2925,641,1
198,114,1
3148,112,1
3072,723,1
879,427,1
3124,585,1
1680,23,1
1139,543,1
3540,780,1
1139,543,1
3124,585,1
3072,723,1
382,253,1
3148,112,1
3148,112,1
653,33,1
2925,641,1
3542,181,1
1607,512,1
3538,153,1
387,19,1
3538,153,1
3532,313,1
1607,512,1
3538,153,1
3538,153,1
1680,23,1
3540,780,1
2836,714,1
2836,714,1
3532,313,1
1680,23,1
2925,641,1
2939,746,1
3540,780,1
1680,23,1
3148,112,1
17,10,1
3148,112,1
2939,746,1
1680,23,1
1257,508,1
2836,714,1
1511,499,1
3540,780,1
1024,458,1
3540,780,1
3229,751,1
1607,512,1
3532,313,1
2939,746,1
1139,543,1
2939,746,1
2939,746,1
1139,543,1
1139,543,1
1139,543,1
2925,641,1
1139,543,1
3229,751,1
1139,543,1
3148,112,1
68,585,1
502,249,1
2939,746,1
3532,313,1
2939,746,1
1139,281,1
644,525,1
3543,85,1
2836,74,1
2939,746,1
1607,512,1
1139,734,1
1139,734,1
1139,734,1
3540,780,1
2939,746,1
3540,780,1
3540,780,1
3532,313,1
1984,611,1
3252,755,1
2925,641,1
716,209,1
1139,543,1
1607,512,1
653,33,1
3252,755,1
3252,755,1
3544,717,1
264,202,1
3252,755,1
60,55,1
145,49,1
60,55,1
3544,717,1
1607,512,1
145,49,1
3546,660,1
2939,746,1
1802,23,1
3547,112,1
2939,746,1
1802,23,1
1139,734,1
3549,112,1
2939,746,1
3532,313,1
3550,302,1
1802,23,1
1139,734,1
281,350,1
1607,512,1
483,23,1
1802,23,1
2939,746,1
1802,23,1
483,23,1
483,23,1
1139,543,1
124,105,1
124,105,1
145,49,1
89,187,1
124,105,1
134,113,1
196,33,1
3365,748,1
3532,313,1
2925,641,1
145,49,1
752,287,1
1607,512,1
752,287,1
1680,23,1
3532,313,1
2925,641,1
781,390,1
3532,313,1
1680,23,1
1169,497,1
3532,313,1
145,49,1
781,390,1
781,390,1
653,33,1
535,313,1
3552,239,1
145,49,1
3553,244,1
118,100,1
1779,499,1
483,288,1
3532,313,1
483,288,1
1607,512,1
483,288,1
653,33,1
3365,748,1
483,288,1
535,313,1
3365,748,1
264,202,1
3555,739,1
224,166,1
118,100,1
134,113,1
1139,543,1
86,61,1
1139,543,1
535,117,1
1139,281,1
124,105,1
717,458,1
124,105,1
2974,333,1
535,117,1
2974,333,1
2974,333,1
124,105,1
781,390,1
535,117,1
118,100,1
86,61,1
3556,354,1
124,105,1
2974,333,1
264,202,1
1802,23,1
2548,354,1
134,113,1
2974,333,1
118,100,1
124,105,1
1802,23,1
124,105,1
134,113,1
68,49,1
86,61,1
118,100,1
124,105,1
2974,333,1
124,105,1
2974,333,1
124,105,1
118,100,1
2925,641,1
124,105,1
124,105,1
535,313,1
134,113,1
3557,761,1
118,100,1
134,113,1
3110,738,1
2974,333,1
3110,738,1
2974,333,1
3558,412,1
2974,333,1
124,105,1
3110,738,1
68,610,1
17,10,1
535,313,1
1371,587,1
3110,738,1
535,117,1
134,113,1
124,105,1
118,100,1
535,117,1
124,105,1
134,113,1
134,113,1
12,769,1
3110,738,1
134,113,1
535,313,1
1086,481,1
3110,738,1
86,61,1
535,354,1
322,183,1
3110,738,1
322,183,1
3544,717,1
134,113,1
3559,237,1
12,769,1
134,113,1
781,390,1
3559,237,1
134,113,1
3559,237,1
124,105,1
118,100,1
134,113,1
124,105,1
430,108,1
781,390,1
2974,333,1
12,769,1
237,646,1
3560,471,1
3110,738,1
322,183,1
124,105,1
2974,333,1
144,117,1
653,33,1
322,183,1
124,105,1
322,183,1
3110,738,1
124,105,1
118,100,1
653,33,1
2974,333,1
12,769,1
322,183,1
2974,333,1
653,33,1
1026,660,1
997,502,1
3537,313,1
124,105,1
124,105,1
3537,313,1
727,373,1
1117,111,1
12,769,1
124,105,1
2974,333,1
124,105,1
124,105,1
430,274,1
124,105,1
124,105,1
124,105,1
727,373,1
124,105,1
144,354,1
12,769,1
3537,313,1
2536,60,1
440,278,1
124,105,1
450,361,1
124,105,1
124,105,1
124,105,1
124,105,1
124,105,1
12,769,1
124,105,1
3124,585,1
124,105,1
2536,60,1
2925,641,1
2536,60,1
3344,763,1
2536,60,1
727,373,1
2,2,1
124,105,1
2,2,1
12,769,1
2536,60,1
124,105,1
2,2,1
3110,738,1
124,105,1
3110,738,1
124,105,1
2,2,1
2536,60,1
2,2,1
145,49,1
3562,768,1
849,414,1
819,119,1
2,2,1
3110,738,1
849,372,1
3537,313,1
3537,313,1
124,105,1
3110,738,1
727,373,1
1931,19,1
322,183,1
1778,783,1
3216,335,1
727,373,1
322,183,1
124,105,1
124,105,1
124,105,1
2536,60,1
2925,641,1
3142,280,1
2939,746,1
2536,60,1
1633,577,1
124,105,1
322,183,1
1052,473,1
2536,60,1
124,105,1
819,86,1
124,105,1
124,105,1
124,105,1
124,105,1
1052,473,1
1946,10,1
3124,585,1
124,105,1
124,105,1
3142,280,1
124,105,1
124,105,1
124,105,1
2943,131,1
124,105,1
1052,473,1
124,105,1
124,105,1
322,183,1
124,105,1
535,313,1
124,105,1
472,283,1
124,105,1
124,105,1
124,105,1
727,373,1
124,105,1
124,105,1
124,105,1
3450,775,1
322,183,1
124,105,1
1052,473,1
124,105,1
3563,263,1
124,105,1
322,183,1
727,373,1
124,105,1
124,105,1
3124,585,1
124,105,1
3124,585,1
391,60,1
322,183,1
124,105,1
322,183,1
391,60,1
3124,585,1
3148,112,1
472,283,1
725,690,1
3148,112,1
124,105,1
391,60,1
3124,585,1
784,386,1
3566,321,1
1052,473,1
3566,321,1
3566,321,1
3119,739,1
1633,577,1
1052,473,1
727,373,1
391,60,1
124,105,1
1633,577,1
1052,473,1
24,24,1
1052,473,1
3567,183,1
1233,400,1
1233,400,1
361,183,1
1052,473,1
1052,473,1
124,105,1
3567,183,1
3567,183,1
2836,714,1
1946,10,1
124,105,1
2836,714,1
391,60,1
2836,714,1
124,105,1
124,105,1
124,105,1
3568,308,1
3569,499,1
727,78,1
124,105,1
3570,70,1
124,105,1
1633,577,1
3559,237,1
1633,577,1
3559,237,1
1233,400,1
3570,70,1
1233,400,1
1633,577,1
124,105,1
124,105,1
3537,313,1
1233,400,1
124,105,1
727,78,1
784,386,1
3124,585,1
3571,594,1
3567,183,1
3110,738,1
3110,738,1
727,78,1
124,105,1
124,105,1
124,105,1
391,60,1
784,386,1
391,60,1
124,105,1
540,316,1
570,33,1
535,153,1
477,112,1
477,112,1
1633,577,1
124,105,1
1052,473,1
124,105,1
477,112,1
477,112,1
60,55,1
124,105,1
118,100,1
3124,585,1
3572,244,1
1052,473,1
124,105,1
1633,577,1
124,105,1
124,105,1
1633,577,1
124,105,1
1607,512,1
124,105,1
124,105,1
124,105,1
1607,512,1
1719,435,1
1607,512,1
784,386,1
124,105,1
1052,473,1
124,105,1
1655,342,1
1052,473,1
2668,162,1
1655,342,1
784,386,1
828,699,1
124,105,1
124,105,1
784,386,1
3124,585,1
3450,775,1
3574,645,1
124,105,1
401,313,1
1607,512,1
500,112,1
2836,714,1
124,105,1
1655,342,1
3575,305,1
3124,585,1
233,774,1
784,386,1
3575,305,1
2836,714,1
3124,585,1
3577,112,1
3483,70,1
3537,313,1
233,206,1
233,211,1
233,101,1
233,739,1
535,153,1
828,740,1
3567,183,1
2836,714,1
1607,512,1
2668,162,1
784,386,1
233,776,1
3567,183,1
2668,162,1
3567,183,1
1636,578,1
1636,578,1
3567,183,1
1636,578,1
2668,162,1
1636,578,1
1633,577,1
828,740,1
174,24,1
784,386,1
1212,211,1
784,386,1
1607,512,1
1607,512,1
3575,305,1
1212,211,1
472,101,1
1633,577,1
3578,313,1
3579,571,1
849,414,1
1655,342,1
1607,512,1
3567,183,1
784,386,1
1607,512,1
2434,17,1
1633,577,1
3567,183,1
790,100,1
787,393,1
784,386,1
3567,183,1
3580,112,1
787,393,1
790,100,1
787,393,1
1607,512,1
784,386,1
787,393,1
3579,571,1
784,386,1
3578,313,1
828,740,1
3567,183,1
3567,183,1
1257,508,1
3567,183,1
3567,183,1
3567,183,1
3567,183,1
156,393,1
3567,183,1
1212,211,1
3567,183,1
3567,183,1
1257,508,1
3567,183,1
3578,313,1
3567,183,1
1607,512,1
2668,162,1
828,740,1
3299,129,1
1655,342,1
233,763,1
2668,203,1
230,169,1
124,105,1
1655,342,1
828,740,1
3581,20,1
1607,512,1
1212,211,1
124,105,1
233,774,1
233,206,1
828,740,1
230,169,1
40,461,1
40,465,1
1219,344,1
828,740,1
248,188,1
819,119,1
248,188,1
124,105,1
1219,344,1
248,188,1
3582,589,1
774,111,1
124,105,1
124,105,1
3583,631,1
774,111,1
124,105,1
124,105,1
2225,658,1
774,111,1
3583,631,1
124,105,1
3584,412,1
918,184,1
124,105,1
124,105,1
134,113,1
124,105,1
303,529,1
124,105,1
248,188,1
1130,305,1
2225,658,1
134,113,1
233,309,1
2225,658,1
226,168,1
134,113,1
124,105,1
3583,631,1
40,585,1
2225,658,1
2225,658,1
124,105,1
2948,461,1
1633,577,1
233,307,1
134,113,1
124,105,1
3583,631,1
233,169,1
134,113,1
2948,461,1
233,738,1
233,777,1
197,148,1
233,193,1
3323,57,1
124,105,1
124,105,1
3583,631,1
327,349,1
327,349,1
124,105,1
134,113,1
134,113,1
233,17,1
3583,631,1
918,184,1
124,105,1
233,220,1
124,105,1
2225,658,1
134,113,1
2225,658,1
2225,658,1
233,234,1
134,113,1
134,113,1
233,416,1
233,615,1
124,105,1
233,232,1
124,105,1
134,113,1
1633,577,1
303,408,1
124,105,1
303,742,1
134,113,1
3567,183,1
233,40,1
124,105,1
997,457,1
3567,183,1
134,113,1
3567,183,1
95,109,1
221,742,1
3567,183,1
2668,162,1
3567,183,1
